Argument,In_Stability_Impact,Out_Stability_Impact
a0,1,0
a2,0,1
a5,0,0
a6,1,0
a8,1,0
a9,1,0
a13,1,1
a1,1,0
a3,0,0
a7,1,0
a10,1,1
a12,1,0
a14,0,0
a4,1,1
a11,1,0
