Argument,In_Stability_Impact,Out_Stability_Impact
a0,1,1
a1,1,1
a3,0,0
a6,1,1
a7,1,0
a8,0,0
a9,0,1
a10,0,1
a11,0,1
a14,1,0
a2,1,1
a4,0,0
a5,1,0
a12,1,0
a13,1,0
