Argument,In_Stability_Impact,Out_Stability_Impact
a0,0,0
a1,1,1
a2,0,0
a3,1,0
a6,0,0
a7,1,0
a8,0,0
a9,1,1
a10,0,1
a12,0,1
a13,1,1
a15,0,0
a5,1,0
a11,0,1
a14,0,1
a4,1,1
