Argument,In_Stability_Impact,Out_Stability_Impact
a0,1,1
a1,1,1
a3,0,1
a4,1,0
a10,0,0
a11,1,0
a12,1,1
a13,1,0
a14,1,0
a16,0,1
a18,1,1
a7,1,0
a9,0,0
a17,1,0
a2,1,1
a5,1,0
a6,0,0
a8,1,0
a15,0,1
