Argument,In_Stability_Impact,Out_Stability_Impact
a3,1,1
a4,1,0
a5,1,0
a6,0,1
a7,1,0
a8,1,0
a10,1,0
a11,0,0
a12,0,1
a13,0,0
a16,0,1
a17,1,1
a19,1,1
a21,0,0
a0,1,1
a2,0,0
a9,1,1
a14,1,0
a18,1,0
a1,0,0
a20,1,1
a15,1,0
