Argument,In_Stability_Impact,Out_Stability_Impact
a0,1,0
a1,1,0
a2,1,0
a3,1,1
a5,1,0
a8,1,0
a9,1,0
a10,1,0
a11,0,1
a13,0,1
a14,1,0
a15,0,1
a17,1,0
a18,0,0
a19,1,1
a20,0,1
a22,1,0
a23,0,0
a24,1,1
a7,0,0
a6,1,0
a12,0,1
a16,1,0
a4,0,1
a21,1,0
