Argument,In_Stability_Impact,Out_Stability_Impact
a0,1,1
a1,0,1
a2,0,0
a3,0,1
a4,0,1
a5,1,1
a7,0,1
a9,1,1
a10,1,1
a13,1,0
a15,0,0
a16,0,1
a17,0,1
a18,1,0
a21,1,0
a24,0,0
a25,1,1
a26,0,1
a28,0,0
a8,0,0
a12,0,1
a14,1,0
a19,0,1
a20,0,1
a22,1,0
a23,1,1
a27,0,0
a29,1,0
a6,0,1
a11,0,1
