Argument,In_Stability_Impact,Out_Stability_Impact
a0,0,0
a1,0,0
a3,1,0
a5,1,0
a6,1,0
a8,0,1
a10,1,0
a11,0,0
a12,1,0
a13,0,0
a16,0,1
a19,1,1
a20,0,0
a21,1,1
a23,0,0
a24,1,0
a25,1,0
a26,1,0
a30,1,0
a31,0,0
a35,1,0
a36,1,0
a37,1,0
a38,1,0
a39,1,0
a42,0,1
a43,0,0
a44,1,0
a2,1,1
a15,1,1
a17,1,0
a18,1,1
a28,1,0
a29,1,0
a32,1,0
a40,1,0
a41,0,1
a14,1,0
a27,0,0
a4,0,0
a22,0,0
a33,1,0
a34,1,0
a7,0,1
a9,0,0
