Argument,In_Stability_Impact,Out_Stability_Impact
a1,0,1
a2,0,0
a3,0,0
a4,0,0
a0,0,1
