Argument,In_Stability_Impact,Out_Stability_Impact
a0,1,0
a1,1,0
a2,0,0
a3,0,0
a5,1,0
a6,0,1
a7,1,1
a8,1,0
a11,1,0
a13,1,0
a14,0,0
a18,0,0
a19,1,0
a20,1,0
a21,1,0
a22,0,1
a23,1,0
a24,1,0
a25,1,0
a28,1,0
a29,0,0
a30,1,0
a31,1,1
a34,0,0
a37,1,0
a38,1,0
a39,1,0
a40,1,1
a41,1,0
a45,1,0
a46,1,0
a47,1,0
a48,1,0
a50,0,0
a51,0,1
a52,1,0
a53,0,0
a54,1,0
a55,0,1
a58,0,1
a60,1,0
a62,0,0
a64,1,0
a66,1,1
a67,1,0
a68,0,0
a4,0,0
a12,1,1
a16,1,0
a17,1,0
a27,0,1
a32,1,1
a36,1,0
a44,1,0
a56,1,0
a57,1,0
a61,0,1
a63,1,1
a65,1,1
a69,1,0
a9,1,0
a33,0,0
a49,1,0
a59,1,0
a10,0,1
a35,0,0
a43,1,1
a15,1,0
a42,1,0
a26,1,0
