Argument,In_Stability_Impact,Out_Stability_Impact
a2,0,0
a5,0,1
a7,1,0
a3,1,0
a6,1,0
a0,1,1
a1,1,0
a4,0,1
